-- Merging decision tree log ---
application
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:18:5-77:19
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:28:5-64:19
MERGED from [:geolocator_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/geolocator_android-5.0.1+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/geolocator_android-5.0.1+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/e6dc6c24cb4625fe3c7af1305259d6aa/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/e6dc6c24cb4625fe3c7af1305259d6aa/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [:image_picker_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-32:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/deff50ee7fbc3e08cb9bf6d5b322093f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/deff50ee7fbc3e08cb9bf6d5b322093f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/fc4bdbfa4a216be45285fab79ad00596/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/fc4bdbfa4a216be45285fab79ad00596/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/prakashkumar/.gradle/caches/8.9/transforms/0466240fab5dc825e9baafd8e5cbf340/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/prakashkumar/.gradle/caches/8.9/transforms/0466240fab5dc825e9baafd8e5cbf340/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/b843506798a4e23634ac11d4bb8fd273/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/b843506798a4e23634ac11d4bb8fd273/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/a996bb9ebc1b5f3441af7067a7b1b30f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/a996bb9ebc1b5f3441af7067a7b1b30f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/4d759a7f0feb80860b77322a38c80a08/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/4d759a7f0feb80860b77322a38c80a08/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/3a9d50d465ddd29f48ea819dd7b97813/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/3a9d50d465ddd29f48ea819dd7b97813/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/e943df3e4cfb30390e7f2a7ac5126543/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/e943df3e4cfb30390e7f2a7ac5126543/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/f35a9186e09f2e1d5a969450ba331360/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/f35a9186e09f2e1d5a969450ba331360/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/ade146e6007fb5137aac3508edfa33f5/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/ade146e6007fb5137aac3508edfa33f5/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/6977ba32d02d7fe060b1f9f7d69c0a6c/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/6977ba32d02d7fe060b1f9f7d69c0a6c/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/9a1690e168effc3e305a33fd1748f7c8/transformed/jetified-IntentSDK-5.0.1/AndroidManifest.xml:36:5-41:19
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/9a1690e168effc3e305a33fd1748f7c8/transformed/jetified-IntentSDK-5.0.1/AndroidManifest.xml:36:5-41:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/prakashkumar/.gradle/caches/8.9/transforms/4f2610eebc63693d56cae7af15004393/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/prakashkumar/.gradle/caches/8.9/transforms/4f2610eebc63693d56cae7af15004393/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/6f4066231de059db64db24c1054d36f5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/6f4066231de059db64db24c1054d36f5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/b00883927c3a75b7bb04f1ebe3049b71/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/b00883927c3a75b7bb04f1ebe3049b71/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/cab5783c5d90c8059ae5b543bc71d052/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/cab5783c5d90c8059ae5b543bc71d052/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/e1a6a5991ada3aca60cbb41599976dbf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/e1a6a5991ada3aca60cbb41599976dbf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/db03c3d0324346e77ae9ec7ce90d8ded/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/db03c3d0324346e77ae9ec7ce90d8ded/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.16.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/598c715bdd9e3b729edd568d40c7545a/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/598c715bdd9e3b729edd568d40c7545a/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/7132f4071bc4120d0872b85c44f00b49/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/7132f4071bc4120d0872b85c44f00b49/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/6a4d02da6d8ec01940d734e83b61f55a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/6a4d02da6d8ec01940d734e83b61f55a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/3e2431f3fe6758aae56d80c81c338097/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/prakashkumar/.gradle/caches/8.9/transforms/3e2431f3fe6758aae56d80c81c338097/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/249462e6fea50cddda7cdbfa98efc2cb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/249462e6fea50cddda7cdbfa98efc2cb/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/92990722cfb86eb69d7c3b0f00fbcd11/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/92990722cfb86eb69d7c3b0f00fbcd11/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/f224968c3644152efa3ced1bddf078f5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/f224968c3644152efa3ced1bddf078f5/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/598c715bdd9e3b729edd568d40c7545a/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
MERGED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/main/AndroidManifest.xml:1:1-86:12
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/prakashkumar/Desktop/swift_practice/firstproject/torentyouApp/android/app/src/debug/AndroidManifest.xml:1:1-8:12
MERGED from [:phonepe_payment_sdk] /Users/prakashkumar/.pub-cache/hosted/pub.dev/phonepe_payment_sdk-3.0.0/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/prakashkumar/.pub-cache/hosted/pub.dev/share_plus-10.1.4/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/shared_preferences_android-2.3.2/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] /Users/prakashkumar/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.8/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_storage-12.4.6/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/prakashkumar/.pub-cache/hosted/pub.dev/firebase_core-3.13.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/prakashkumar/.gradle/caches/8.9/transforms/898db56badc3be2578bd461f8da62d63/transformed/jetified-firebase-firestore-25.1.3/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/64724d417cf581f0634ba2e91593c37c/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [:geolocator_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/geolocator_android-5.0.1+1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/e6dc6c24cb4625fe3c7af1305259d6aa/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-34:12
MERGED from [:sms_autofill] /Users/prakashkumar/.pub-cache/hosted/pub.dev/sms_autofill-2.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/prakashkumar/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.22/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/prakashkumar/.pub-cache/hosted/pub.dev/fluttertoast-8.2.12/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:geocoding_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/path_provider_android-2.2.10/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/permission_handler_android-13.0.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/prakashkumar/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/deff50ee7fbc3e08cb9bf6d5b322093f/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/fc4bdbfa4a216be45285fab79ad00596/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/prakashkumar/.gradle/caches/8.9/transforms/0466240fab5dc825e9baafd8e5cbf340/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/b843506798a4e23634ac11d4bb8fd273/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/a996bb9ebc1b5f3441af7067a7b1b30f/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/4d759a7f0feb80860b77322a38c80a08/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/3a9d50d465ddd29f48ea819dd7b97813/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/e943df3e4cfb30390e7f2a7ac5126543/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/d65532bf6d38282402753be24c94418f/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/cabf0506e0434b22a6028c8315eac029/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/prakashkumar/.gradle/caches/8.9/transforms/6c835d962ba0f065ea858812f7562902/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/prakashkumar/.gradle/caches/8.9/transforms/664c0f1a3ecff204285b7b3f94e41348/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/f35a9186e09f2e1d5a969450ba331360/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/ade146e6007fb5137aac3508edfa33f5/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/6977ba32d02d7fe060b1f9f7d69c0a6c/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/e0b7e7923f719cfc5a763493533c24bc/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [phonepe.intentsdk.android.release:IntentSDK:5.0.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/9a1690e168effc3e305a33fd1748f7c8/transformed/jetified-IntentSDK-5.0.1/AndroidManifest.xml:2:1-43:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/prakashkumar/.gradle/caches/8.9/transforms/a03d874f14851d5956acd8b31e3fd0e7/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/prakashkumar/.gradle/caches/8.9/transforms/4f2610eebc63693d56cae7af15004393/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/8eefd4f3c5d137d8329e671344e4c3b4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/be0e6e10f59032d740acacdba900ac1d/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/fbc123293ad5a53270620ed51046f9bd/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/27dc60552a333e6d652bbea46d3f32a5/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/783e870f689e20e6b6feb4dfd6af30c9/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/5bb0f844cb8ad47762a229297b91ed80/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/prakashkumar/.gradle/caches/8.9/transforms/fc5572990a878141439c38e391fbb434/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
